Taget:,Current:,Delta:,PWM:,pp:,ip:,dp:,
50.0,0.0,50.0,100.555,100.000,0.555,0.000
50.0,29.0,21.0,42.788,42.000,0.788,-0.000
50.0,29.0,21.0,43.021,42.000,1.021,0.000
50.0,29.0,21.0,43.254,42.000,1.254,0.000
50.0,29.5,20.5,42.482,41.000,1.482,-0.000
50.0,29.5,20.5,42.709,41.000,1.709,0.000
50.0,29.5,20.5,42.937,41.000,1.937,0.000
50.0,29.5,20.5,43.165,41.000,2.164,0.000
50.0,30.0,20.0,42.387,40.000,2.387,-0.000
50.0,30.0,20.0,42.609,40.000,2.609,0.000
50.0,30.0,20.0,42.831,40.000,2.831,0.000
50.0,30.0,20.0,43.053,40.000,3.053,0.000
50.0,30.0,20.0,43.275,40.000,3.275,0.000
50.0,30.5,19.5,42.491,39.000,3.491,-0.000
50.0,30.5,19.5,42.707,39.000,3.707,0.000
50.0,30.5,19.5,42.924,39.000,3.924,0.000
50.0,30.5,19.5,43.140,39.000,4.140,0.000
50.0,31.0,19.0,42.351,38.000,4.351,-0.000
50.0,31.0,19.0,42.562,38.000,4.562,0.000
50.0,31.0,19.0,42.773,38.000,4.773,0.000
50.0,31.0,19.0,42.984,38.000,4.984,0.000
50.0,31.0,19.0,43.195,38.000,5.195,0.000
50.0,31.5,18.5,42.400,37.000,5.400,-0.000
50.0,31.5,18.5,42.605,37.000,5.606,0.000
50.0,31.5,18.5,42.811,37.000,5.811,0.000
50.0,31.5,18.5,43.016,37.000,6.016,0.000
50.0,32.0,18.0,42.216,36.000,6.216,-0.000
50.0,32.0,18.0,42.416,36.000,6.416,0.000
50.0,32.0,18.0,42.616,36.000,6.616,0.000
50.0,32.0,18.0,42.815,36.000,6.815,0.000
50.0,32.0,18.0,43.015,36.000,7.015,0.000
50.0,32.5,17.5,42.209,35.000,7.209,-0.000
50.0,32.5,17.5,42.404,35.000,7.404,0.000
50.0,32.5,17.5,42.598,35.000,7.598,0.000
50.0,32.5,17.5,42.792,35.000,7.792,0.000
50.0,32.5,17.5,42.986,35.000,7.986,0.000
50.0,33.0,17.0,42.175,34.000,8.175,-0.000
50.0,33.0,17.0,42.364,34.000,8.364,0.000
50.0,33.0,17.0,42.553,34.000,8.553,0.000
50.0,33.0,17.0,42.741,34.000,8.741,0.000
50.0,33.0,17.0,42.930,34.000,8.930,0.000
50.0,33.0,17.0,43.119,34.000,9.119,0.000
50.0,33.5,16.5,42.302,33.000,9.302,-0.000
50.0,33.5,16.5,42.485,33.000,9.485,0.000
50.0,33.5,16.5,42.668,33.000,9.668,0.000
50.0,33.5,16.5,42.851,33.000,9.851,0.000
50.0,33.5,16.5,43.034,33.000,10.034,0.000
50.0,34.0,16.0,42.212,32.000,10.212,-0.000
50.0,34.0,16.0,42.390,32.000,10.390,0.000
50.0,34.0,16.0,42.567,32.000,10.567,0.000
50.0,34.0,16.0,42.745,32.000,10.745,0.000
50.0,34.0,16.0,42.922,32.000,10.922,0.000
50.0,34.0,16.0,43.100,32.000,11.100,0.000
50.0,34.5,15.5,42.272,31.000,11.272,-0.000
50.0,34.5,15.5,42.444,31.000,11.444,0.000
50.0,34.5,15.5,42.616,31.000,11.616,0.000
50.0,34.5,15.5,42.788,31.000,11.788,0.000
50.0,34.5,15.5,42.960,31.000,11.960,0.000
50.0,34.5,15.5,43.132,31.000,12.132,0.000
50.0,35.0,15.0,42.299,30.000,12.299,-0.000
50.0,35.0,15.0,42.465,30.000,12.465,0.000
50.0,35.0,15.0,42.632,30.000,12.632,0.000
50.0,35.0,15.0,42.798,30.000,12.798,0.000
50.0,35.0,15.0,42.965,30.000,12.965,0.000
50.0,35.0,15.0,43.131,30.000,13.131,0.000
50.0,35.5,14.5,42.292,29.000,13.292,-0.000
50.0,35.5,14.5,42.453,29.000,13.453,0.000
50.0,35.5,14.5,42.614,29.000,13.614,0.000
50.0,35.5,14.5,42.775,29.000,13.775,0.000
50.0,35.5,14.5,42.936,29.000,13.936,0.000
50.0,35.5,14.5,43.097,29.000,14.097,0.000
50.0,35.5,14.5,43.258,29.000,14.258,0.000
50.0,36.0,14.0,42.413,28.000,14.413,-0.000
50.0,36.0,14.0,42.569,28.000,14.569,0.000
50.0,36.0,14.0,42.724,28.000,14.724,0.000
50.0,36.0,14.0,42.880,28.000,14.880,0.000
50.0,36.0,14.0,43.035,28.000,15.035,0.000
50.0,36.0,14.0,43.190,28.000,15.190,0.000
50.0,36.0,14.0,43.346,28.000,15.346,0.000
50.0,36.0,14.0,43.501,28.000,15.501,0.000
50.0,36.5,13.5,42.651,27.000,15.651,-0.000
50.0,36.5,13.5,42.801,27.000,15.801,0.000
50.0,36.5,13.5,42.951,27.000,15.951,0.000
50.0,36.5,13.5,43.101,27.000,16.101,0.000
50.0,36.5,13.5,43.250,27.000,16.250,0.000
50.0,36.5,13.5,43.400,27.000,16.400,0.000
50.0,36.5,13.5,43.550,27.000,16.550,0.000
50.0,36.5,13.5,43.700,27.000,16.700,0.000
50.0,37.0,13.0,42.844,26.000,16.844,-0.000
50.0,37.0,13.0,42.989,26.000,16.989,0.000
50.0,37.0,13.0,43.133,26.000,17.133,0.000
50.0,37.0,13.0,43.277,26.000,17.277,0.000
50.0,37.0,13.0,43.421,26.000,17.421,0.000
50.0,37.0,13.0,43.566,26.000,17.566,0.000
50.0,37.0,13.0,43.710,26.000,17.710,0.000
50.0,37.0,13.0,43.854,26.000,17.854,0.000
50.0,37.0,13.0,43.999,26.000,17.999,0.000
50.0,37.5,12.5,43.137,25.000,18.137,-0.000
50.0,37.5,12.5,43.276,25.000,18.276,0.000
50.0,37.5,12.5,43.415,25.000,18.415,0.000
50.0,37.5,12.5,43.554,25.000,18.554,0.000
50.0,37.5,12.5,43.692,25.000,18.692,0.000
50.0,37.5,12.5,43.831,25.000,18.831,0.000
50.0,37.5,12.5,43.970,25.000,18.970,0.000
50.0,37.5,12.5,44.109,25.000,19.109,0.000
50.0,37.5,12.5,44.247,25.000,19.247,0.000
50.0,38.0,12.0,43.381,24.000,19.381,-0.000
50.0,38.0,12.0,43.514,24.000,19.514,0.000
50.0,38.0,12.0,43.647,24.000,19.647,0.000
50.0,38.0,12.0,43.780,24.000,19.780,0.000
50.0,38.0,12.0,43.913,24.000,19.913,0.000
50.0,38.0,12.0,44.047,24.000,20.047,0.000
50.0,38.0,12.0,44.180,24.000,20.180,0.000
50.0,38.0,12.0,44.313,24.000,20.313,0.000
50.0,38.0,12.0,44.446,24.000,20.446,0.000
50.0,38.0,12.0,44.579,24.000,20.579,0.000
50.0,38.5,11.5,43.707,23.000,20.707,-0.000
50.0,38.5,11.5,43.835,23.000,20.835,0.000
50.0,38.5,11.5,43.962,23.000,20.962,0.000
50.0,38.5,11.5,44.090,23.000,21.090,0.000
50.0,38.5,11.5,44.218,23.000,21.218,0.000
50.0,38.5,11.5,44.345,23.000,21.345,0.000
50.0,38.5,11.5,44.473,23.000,21.473,0.000
50.0,38.5,11.5,44.601,23.000,21.601,0.000
50.0,38.5,11.5,44.728,23.000,21.728,0.000
50.0,38.5,11.5,44.856,23.000,21.856,0.000
50.0,39.0,11.0,43.978,22.000,21.978,-0.000
50.0,39.0,11.0,44.100,22.000,22.100,0.000
50.0,39.0,11.0,44.222,22.000,22.222,0.000
50.0,39.0,11.0,44.344,22.000,22.344,0.000
50.0,39.0,11.0,44.466,22.000,22.466,0.000
50.0,39.0,11.0,44.588,22.000,22.588,0.000
50.0,39.0,11.0,44.711,22.000,22.711,0.000
50.0,39.0,11.0,44.833,22.000,22.833,0.000
50.0,39.0,11.0,44.955,22.000,22.955,0.000
50.0,39.0,11.0,45.077,22.000,23.077,0.000
50.0,39.0,11.0,45.199,22.000,23.199,0.000
50.0,39.5,10.5,44.316,21.000,23.316,-0.000
50.0,39.5,10.5,44.432,21.000,23.432,0.000
50.0,39.5,10.5,44.549,21.000,23.549,0.000
50.0,39.5,10.5,44.665,21.000,23.665,0.000
50.0,39.5,10.5,44.782,21.000,23.782,0.000
50.0,39.5,10.5,44.898,21.000,23.898,0.000
50.0,39.5,10.5,45.015,21.000,24.015,0.000
50.0,39.5,10.5,45.131,21.000,24.131,0.000
50.0,39.5,10.5,45.248,21.000,24.248,0.000
50.0,39.5,10.5,45.365,21.000,24.365,0.000
50.0,39.5,10.5,45.481,21.000,24.481,0.000
50.0,39.5,10.5,45.598,21.000,24.598,0.000
50.0,39.5,10.5,45.714,21.000,24.714,0.000
50.0,40.0,10.0,44.825,20.000,24.825,-0.000
50.0,40.0,10.0,44.936,20.000,24.936,0.000
50.0,40.0,10.0,45.047,20.000,25.047,0.000
50.0,40.0,10.0,45.158,20.000,25.158,0.000
50.0,40.0,10.0,45.269,20.000,25.269,0.000
50.0,40.0,10.0,45.380,20.000,25.380,0.000
50.0,40.0,10.0,45.491,20.000,25.491,0.000
50.0,40.0,10.0,45.602,20.000,25.602,0.000
50.0,40.0,10.0,45.713,20.000,25.713,0.000
50.0,40.0,10.0,45.824,20.000,25.824,0.000
50.0,40.0,10.0,45.935,20.000,25.935,0.000
50.0,40.0,10.0,46.046,20.000,26.046,0.000
50.0,40.5,9.5,45.152,19.000,26.152,-0.000
50.0,40.5,9.5,45.257,19.000,26.257,0.000
50.0,40.5,9.5,45.363,19.000,26.363,0.000
50.0,40.5,9.5,45.468,19.000,26.468,0.000
50.0,40.5,9.5,45.573,19.000,26.573,0.000
50.0,40.5,9.5,45.679,19.000,26.679,0.000
50.0,40.5,9.5,45.784,19.000,26.784,0.000
50.0,40.5,9.5,45.890,19.000,26.890,0.000
50.0,40.5,9.5,45.995,19.000,26.995,0.000
50.0,40.5,9.5,46.101,19.000,27.101,0.000
50.0,40.5,9.5,46.206,19.000,27.206,0.000
50.0,40.5,9.5,46.312,19.000,27.312,0.000
50.0,41.0,9.0,45.411,18.000,27.411,-0.000
50.0,41.0,9.0,45.511,18.000,27.511,0.000
50.0,41.0,9.0,45.611,18.000,27.611,0.000
50.0,41.0,9.0,45.711,18.000,27.711,0.000
50.0,41.0,9.0,45.811,18.000,27.811,0.000
50.0,41.0,9.0,45.911,18.000,27.911,0.000
50.0,41.0,9.0,46.011,18.000,28.011,0.000
50.0,41.0,9.0,46.111,18.000,28.111,0.000
50.0,41.0,9.0,46.211,18.000,28.211,0.000
50.0,41.0,9.0,46.311,18.000,28.311,0.000
50.0,41.0,9.0,46.410,18.000,28.410,0.000
50.0,41.0,9.0,46.510,18.000,28.510,0.000
50.0,41.0,9.0,46.610,18.000,28.610,0.000
50.0,41.0,9.0,46.710,18.000,28.710,0.000
50.0,41.5,8.5,45.805,17.000,28.805,-0.000
50.0,41.5,8.5,45.899,17.000,28.899,0.000
50.0,41.5,8.5,45.993,17.000,28.993,0.000
50.0,41.5,8.5,46.088,17.000,29.088,0.000
50.0,41.5,8.5,46.182,17.000,29.182,0.000
50.0,41.5,8.5,46.276,17.000,29.276,0.000
50.0,41.5,8.5,46.371,17.000,29.371,0.000
50.0,41.5,8.5,46.465,17.000,29.465,0.000
50.0,41.5,8.5,46.559,17.000,29.559,0.000
50.0,41.5,8.5,46.654,17.000,29.654,0.000
50.0,41.5,8.5,46.748,17.000,29.748,0.000
50.0,41.5,8.5,46.842,17.000,29.842,0.000
50.0,41.5,8.5,46.937,17.000,29.937,0.000
50.0,41.5,8.5,47.031,17.000,30.031,0.000
50.0,42.0,8.0,46.120,16.000,30.120,-0.000
50.0,42.0,8.0,46.209,16.000,30.209,0.000
50.0,42.0,8.0,46.297,16.000,30.297,0.000
50.0,42.0,8.0,46.386,16.000,30.386,0.000
50.0,42.0,8.0,46.475,16.000,30.475,0.000
50.0,42.0,8.0,46.564,16.000,30.564,0.000
50.0,42.0,8.0,46.653,16.000,30.653,0.000
50.0,42.0,8.0,46.741,16.000,30.741,0.000
50.0,42.0,8.0,46.830,16.000,30.830,0.000
50.0,42.0,8.0,46.919,16.000,30.919,0.000
50.0,42.0,8.0,47.008,16.000,31.008,0.000
50.0,42.0,8.0,47.097,16.000,31.097,0.000
50.0,42.0,8.0,47.185,16.000,31.185,0.000
50.0,42.0,8.0,47.274,16.000,31.274,0.000
50.0,42.0,8.0,47.363,16.000,31.363,0.000
50.0,42.0,8.0,47.452,16.000,31.452,0.000
50.0,42.0,8.0,47.541,16.000,31.541,0.000
50.0,42.5,7.5,46.624,15.000,31.624,-0.000
50.0,42.5,7.5,46.707,15.000,31.707,0.000
50.0,42.5,7.5,46.790,15.000,31.790,0.000
50.0,42.5,7.5,46.874,15.000,31.874,0.000
50.0,42.5,7.5,46.957,15.000,31.957,0.000
50.0,42.5,7.5,47.040,15.000,32.040,0.000
50.0,42.5,7.5,47.123,15.000,32.123,0.000
50.0,42.5,7.5,47.207,15.000,32.207,0.000
50.0,42.5,7.5,47.290,15.000,32.290,0.000
50.0,42.5,7.5,47.373,15.000,32.373,0.000
50.0,42.5,7.5,47.456,15.000,32.456,0.000
50.0,42.5,7.5,47.540,15.000,32.540,0.000
50.0,42.5,7.5,47.623,15.000,32.623,0.000
50.0,42.5,7.5,47.706,15.000,32.706,0.000
50.0,42.5,7.5,47.789,15.000,32.789,0.000
50.0,42.5,7.5,47.873,15.000,32.873,0.000
50.0,42.5,7.5,47.956,15.000,32.956,0.000
50.0,42.5,7.5,48.039,15.000,33.039,0.000
50.0,42.5,7.5,48.122,15.000,33.122,0.000
50.0,43.0,7.0,47.200,14.000,33.200,-0.000
50.0,43.0,7.0,47.278,14.000,33.278,0.000
50.0,43.0,7.0,47.356,14.000,33.356,0.000
50.0,43.0,7.0,47.433,14.000,33.433,0.000
50.0,43.0,7.0,47.511,14.000,33.511,0.000
50.0,43.0,7.0,47.589,14.000,33.589,0.000
50.0,43.0,7.0,47.666,14.000,33.666,0.000
50.0,43.0,7.0,47.744,14.000,33.744,0.000
50.0,43.0,7.0,47.822,14.000,33.822,0.000
50.0,43.0,7.0,47.899,14.000,33.899,0.000
50.0,43.0,7.0,47.977,14.000,33.977,0.000
50.0,43.0,7.0,48.055,14.000,34.055,0.000
50.0,43.0,7.0,48.133,14.000,34.133,0.000
50.0,43.0,7.0,48.210,14.000,34.210,0.000
50.0,43.0,7.0,48.288,14.000,34.288,0.000
50.0,43.0,7.0,48.366,14.000,34.366,0.000
50.0,43.0,7.0,48.443,14.000,34.443,0.000
50.0,43.0,7.0,48.521,14.000,34.521,0.000
50.0,43.0,7.0,48.599,14.000,34.599,0.000
50.0,43.5,6.5,47.671,13.000,34.671,-0.000
50.0,43.5,6.5,47.743,13.000,34.743,0.000
50.0,43.5,6.5,47.815,13.000,34.815,0.000
50.0,43.5,6.5,47.887,13.000,34.887,0.000
50.0,43.5,6.5,47.959,13.000,34.959,0.000
50.0,43.5,6.5,48.032,13.000,35.032,0.000
50.0,43.5,6.5,48.104,13.000,35.104,0.000
50.0,43.5,6.5,48.176,13.000,35.176,0.000
50.0,43.5,6.5,48.248,13.000,35.248,0.000
50.0,43.5,6.5,48.320,13.000,35.320,0.000
50.0,43.5,6.5,48.392,13.000,35.392,0.000
50.0,43.5,6.5,48.465,13.000,35.465,0.000
50.0,43.5,6.5,48.537,13.000,35.537,0.000
50.0,43.5,6.5,48.609,13.000,35.609,0.000
50.0,43.5,6.5,48.681,13.000,35.681,0.000
50.0,43.5,6.5,48.753,13.000,35.753,0.000
50.0,43.5,6.5,48.825,13.000,35.825,0.000
50.0,43.5,6.5,48.897,13.000,35.897,0.000
50.0,43.5,6.5,48.970,13.000,35.970,0.000
50.0,43.5,6.5,49.042,13.000,36.042,0.000
50.0,43.5,6.5,49.114,13.000,36.114,0.000
50.0,44.0,6.0,48.181,12.000,36.181,-0.000
50.0,44.0,6.0,48.247,12.000,36.247,0.000
50.0,44.0,6.0,48.314,12.000,36.314,0.000
50.0,44.0,6.0,48.380,12.000,36.380,0.000
50.0,44.0,6.0,48.447,12.000,36.447,0.000
50.0,44.0,6.0,48.514,12.000,36.514,0.000
50.0,44.0,6.0,48.580,12.000,36.580,0.000
50.0,44.0,6.0,48.647,12.000,36.647,0.000
50.0,44.0,6.0,48.713,12.000,36.713,0.000
50.0,44.0,6.0,48.780,12.000,36.780,0.000
50.0,44.0,6.0,48.847,12.000,36.847,0.000
50.0,44.0,6.0,48.913,12.000,36.913,0.000
50.0,44.0,6.0,48.980,12.000,36.980,0.000
50.0,44.0,6.0,49.046,12.000,37.046,0.000
50.0,44.0,6.0,49.113,12.000,37.113,0.000
50.0,44.0,6.0,49.180,12.000,37.180,0.000
50.0,44.0,6.0,49.246,12.000,37.246,0.000
50.0,44.0,6.0,49.313,12.000,37.313,0.000
50.0,44.0,6.0,49.379,12.000,37.379,0.000
50.0,44.0,6.0,49.446,12.000,37.446,0.000
50.0,44.5,5.5,48.507,11.000,37.507,-0.000
50.0,44.5,5.5,48.568,11.000,37.568,0.000
50.0,44.5,5.5,48.629,11.000,37.629,0.000
50.0,44.5,5.5,48.690,11.000,37.690,0.000
50.0,44.5,5.5,48.751,11.000,37.751,0.000
50.0,44.5,5.5,48.812,11.000,37.812,0.000
50.0,44.5,5.5,48.873,11.000,37.873,0.000
50.0,44.5,5.5,48.934,11.000,37.934,0.000
50.0,44.5,5.5,48.995,11.000,37.995,0.000
50.0,44.5,5.5,49.056,11.000,38.056,0.000
50.0,44.5,5.5,49.118,11.000,38.118,0.000
50.0,44.5,5.5,49.179,11.000,38.179,0.000
50.0,44.5,5.5,49.240,11.000,38.240,0.000
50.0,44.5,5.5,49.301,11.000,38.301,0.000
50.0,44.5,5.5,49.362,11.000,38.362,0.000
50.0,44.5,5.5,49.423,11.000,38.423,0.000
50.0,44.5,5.5,49.484,11.000,38.484,0.000
50.0,44.5,5.5,49.545,11.000,38.545,0.000
50.0,44.5,5.5,49.606,11.000,38.606,0.000
50.0,44.5,5.5,49.667,11.000,38.667,0.000
50.0,44.5,5.5,49.728,11.000,38.728,0.000
50.0,44.5,5.5,49.789,11.000,38.789,0.000
50.0,44.5,5.5,49.850,11.000,38.850,0.000
50.0,44.5,5.5,49.911,11.000,38.911,0.000
50.0,44.5,5.5,49.972,11.000,38.972,0.000
50.0,45.0,5.0,49.028,10.000,39.028,-0.000
50.0,45.0,5.0,49.083,10.000,39.083,0.000
50.0,45.0,5.0,49.139,10.000,39.139,0.000
50.0,45.0,5.0,49.194,10.000,39.194,0.000
50.0,45.0,5.0,49.250,10.000,39.250,0.000
50.0,45.0,5.0,49.305,10.000,39.305,0.000
50.0,45.0,5.0,49.361,10.000,39.361,0.000
50.0,45.0,5.0,49.416,10.000,39.416,0.000
50.0,45.0,5.0,49.472,10.000,39.472,0.000
50.0,45.0,5.0,49.527,10.000,39.527,0.000
50.0,45.0,5.0,49.583,10.000,39.583,0.000
50.0,45.0,5.0,49.638,10.000,39.638,0.000
50.0,45.0,5.0,49.694,10.000,39.694,0.000
50.0,45.0,5.0,49.749,10.000,39.749,0.000
50.0,45.0,5.0,49.805,10.000,39.805,0.000
50.0,45.0,5.0,49.860,10.000,39.860,0.000
50.0,45.0,5.0,49.916,10.000,39.916,0.000
50.0,45.0,5.0,49.971,10.000,39.971,0.000
50.0,45.0,5.0,50.027,10.000,40.027,0.000
50.0,45.0,5.0,50.082,10.000,40.082,0.000
50.0,45.0,5.0,50.138,10.000,40.138,0.000
50.0,45.5,4.5,49.188,9.000,40.188,-0.000
50.0,45.5,4.5,49.238,9.000,40.238,0.000
50.0,45.5,4.5,49.288,9.000,40.288,0.000
50.0,45.5,4.5,49.338,9.000,40.338,0.000
50.0,45.5,4.5,49.388,9.000,40.388,0.000
50.0,45.5,4.5,49.437,9.000,40.437,0.000
50.0,45.5,4.5,49.487,9.000,40.487,0.000
50.0,45.5,4.5,49.537,9.000,40.537,0.000
50.0,45.5,4.5,49.587,9.000,40.587,0.000
50.0,45.5,4.5,49.637,9.000,40.637,0.000
50.0,45.5,4.5,49.687,9.000,40.687,0.000
50.0,45.5,4.5,49.737,9.000,40.737,0.000
50.0,45.5,4.5,49.787,9.000,40.787,0.000
50.0,45.5,4.5,49.837,9.000,40.837,0.000
50.0,45.5,4.5,49.887,9.000,40.887,0.000
50.0,45.5,4.5,49.937,9.000,40.937,0.000
50.0,45.5,4.5,49.987,9.000,40.987,0.000
50.0,45.5,4.5,50.037,9.000,41.037,0.000
50.0,45.5,4.5,50.087,9.000,41.087,0.000
50.0,45.5,4.5,50.137,9.000,41.137,0.000
50.0,45.5,4.5,50.187,9.000,41.187,0.000
50.0,45.5,4.5,50.237,9.000,41.237,0.000
50.0,45.5,4.5,50.287,9.000,41.287,0.000
50.0,46.0,4.0,49.331,8.000,41.331,-0.000
50.0,46.0,4.0,49.375,8.000,41.375,0.000
50.0,46.0,4.0,49.420,8.000,41.420,0.000
50.0,46.0,4.0,49.464,8.000,41.464,0.000
50.0,46.0,4.0,49.509,8.000,41.509,0.000
50.0,46.0,4.0,49.553,8.000,41.553,0.000
50.0,46.0,4.0,49.597,8.000,41.597,0.000
50.0,46.0,4.0,49.642,8.000,41.642,0.000
50.0,46.0,4.0,49.686,8.000,41.686,0.000
