Taget:,Current:,Delta:,PWM:,pp:,ip:,dp:,
50.0,49.0,1.0,51.912,2.000,49.912,0.000
50.0,49.5,0.5,50.917,1.000,49.917,-0.000
50.0,49.0,1.0,51.928,2.000,49.928,0.000
50.0,49.5,0.5,50.934,1.000,49.934,-0.000
50.0,49.5,0.5,50.939,1.000,49.939,0.000
50.0,49.5,0.5,50.945,1.000,49.945,0.000
50.0,49.5,0.5,50.950,1.000,49.950,0.000
50.0,49.5,0.5,50.956,1.000,49.956,0.000
50.0,49.5,0.5,50.961,1.000,49.961,0.000
50.0,49.5,0.5,50.967,1.000,49.967,0.000
50.0,49.5,0.5,50.973,1.000,49.973,0.000
50.0,49.5,0.5,50.978,1.000,49.978,0.000
50.0,49.5,0.5,50.984,1.000,49.984,0.000
50.0,49.5,0.5,50.989,1.000,49.989,0.000
50.0,49.5,0.5,50.995,1.000,49.995,0.000
50.0,49.5,0.5,51.000,1.000,50.000,0.000
50.0,49.5,0.5,51.006,1.000,50.006,0.000
50.0,49.5,0.5,51.011,1.000,50.011,0.000
50.0,49.5,0.5,51.017,1.000,50.017,0.000
50.0,49.5,0.5,51.023,1.000,50.023,0.000
50.0,49.5,0.5,51.028,1.000,50.028,0.000
50.0,49.5,0.5,51.034,1.000,50.034,0.000
50.0,49.5,0.5,51.039,1.000,50.039,0.000
50.0,49.5,0.5,51.045,1.000,50.045,0.000
50.0,49.5,0.5,51.050,1.000,50.050,0.000
50.0,49.5,0.5,51.056,1.000,50.056,0.000
50.0,49.5,0.5,51.061,1.000,50.061,0.000
50.0,49.5,0.5,51.067,1.000,50.067,0.000
50.0,49.5,0.5,51.072,1.000,50.072,0.000
50.0,49.5,0.5,51.078,1.000,50.078,0.000
50.0,49.5,0.5,51.084,1.000,50.084,0.000
50.0,49.5,0.5,51.089,1.000,50.089,0.000
50.0,49.5,0.5,51.095,1.000,50.095,0.000
50.0,49.5,0.5,51.100,1.000,50.100,0.000
50.0,49.5,0.5,51.106,1.000,50.106,0.000
50.0,49.5,0.5,51.111,1.000,50.111,0.000
50.0,49.5,0.5,51.117,1.000,50.117,0.000
50.0,49.5,0.5,51.122,1.000,50.122,0.000
50.0,49.5,0.5,51.128,1.000,50.128,0.000
50.0,49.5,0.5,51.134,1.000,50.134,0.000
50.0,49.5,0.5,51.139,1.000,50.139,0.000
50.0,49.5,0.5,51.145,1.000,50.145,0.000
50.0,49.5,0.5,51.150,1.000,50.150,0.000
50.0,49.5,0.5,51.156,1.000,50.156,0.000
50.0,49.5,0.5,51.161,1.000,50.161,0.000
50.0,49.5,0.5,51.167,1.000,50.167,0.000
50.0,49.5,0.5,51.172,1.000,50.172,0.000
50.0,49.5,0.5,51.178,1.000,50.178,0.000
50.0,49.5,0.5,51.184,1.000,50.184,0.000
50.0,49.5,0.5,51.189,1.000,50.189,0.000
50.0,50.0,0.0,50.189,0.000,50.189,-0.000
50.0,49.5,0.5,51.195,1.000,50.195,0.000
50.0,49.5,0.5,51.200,1.000,50.200,0.000
50.0,50.0,0.0,50.200,0.000,50.200,-0.000
50.0,50.0,0.0,50.200,0.000,50.200,0.000
50.0,50.0,0.0,50.200,0.000,50.200,0.000
50.0,50.0,0.0,50.200,0.000,50.200,0.000
50.0,50.0,0.0,50.200,0.000,50.200,0.000
50.0,50.0,0.0,50.200,0.000,50.200,0.000
50.0,49.5,0.5,51.206,1.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,-0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,49.5,0.5,51.211,1.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,-0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.0,0.0,50.211,0.000,50.211,0.000
50.0,50.5,-0.5,49.206,-1.000,50.206,-0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.0,0.0,50.206,0.000,50.206,0.000
50.0,50.5,-0.5,49.200,-1.000,50.200,-0.000
50.0,50.0,0.0,50.200,0.000,50.200,0.000
50.0,50.0,0.0,50.200,0.000,50.200,0.000
50.0,50.5,-0.5,49.195,-1.000,50.195,-0.000
50.0,50.0,0.0,50.195,0.000,50.195,0.000
50.0,50.5,-0.5,49.189,-1.000,50.189,-0.000
50.0,50.5,-0.5,49.184,-1.000,50.184,0.000
50.0,50.5,-0.5,49.178,-1.000,50.178,0.000
50.0,50.5,-0.5,49.172,-1.000,50.172,0.000
50.0,50.5,-0.5,49.167,-1.000,50.167,0.000
50.0,50.5,-0.5,49.161,-1.000,50.161,0.000
50.0,50.5,-0.5,49.156,-1.000,50.156,0.000
50.0,50.5,-0.5,49.150,-1.000,50.150,0.000
50.0,50.5,-0.5,49.145,-1.000,50.145,0.000
50.0,50.5,-0.5,49.139,-1.000,50.139,0.000
50.0,50.5,-0.5,49.134,-1.000,50.134,0.000
50.0,50.5,-0.5,49.128,-1.000,50.128,0.000
50.0,50.5,-0.5,49.122,-1.000,50.122,0.000
50.0,50.5,-0.5,49.117,-1.000,50.117,0.000
50.0,50.5,-0.5,49.111,-1.000,50.111,0.000
50.0,50.5,-0.5,49.106,-1.000,50.106,0.000
50.0,50.5,-0.5,49.100,-1.000,50.100,0.000
50.0,50.5,-0.5,49.095,-1.000,50.095,0.000
50.0,50.5,-0.5,49.089,-1.000,50.089,0.000
50.0,50.5,-0.5,49.084,-1.000,50.084,0.000
50.0,50.5,-0.5,49.078,-1.000,50.078,0.000
50.0,50.5,-0.5,49.072,-1.000,50.072,0.000
50.0,50.5,-0.5,49.067,-1.000,50.067,0.000
50.0,50.5,-0.5,49.061,-1.000,50.061,0.000
50.0,50.5,-0.5,49.056,-1.000,50.056,0.000
50.0,50.5,-0.5,49.050,-1.000,50.050,0.000
50.0,50.5,-0.5,49.045,-1.000,50.045,0.000
50.0,50.5,-0.5,49.039,-1.000,50.039,0.000
50.0,50.5,-0.5,49.034,-1.000,50.034,0.000
50.0,50.5,-0.5,49.028,-1.000,50.028,0.000
50.0,50.5,-0.5,49.023,-1.000,50.023,0.000
50.0,50.5,-0.5,49.017,-1.000,50.017,0.000
50.0,50.5,-0.5,49.011,-1.000,50.011,0.000
50.0,50.5,-0.5,49.006,-1.000,50.006,0.000
50.0,50.5,-0.5,49.000,-1.000,50.000,0.000
50.0,50.5,-0.5,48.995,-1.000,49.995,0.000
50.0,50.5,-0.5,48.989,-1.000,49.989,0.000
50.0,50.5,-0.5,48.984,-1.000,49.984,0.000
50.0,50.5,-0.5,48.978,-1.000,49.978,0.000
50.0,50.5,-0.5,48.973,-1.000,49.973,0.000
50.0,50.5,-0.5,48.967,-1.000,49.967,0.000
50.0,50.5,-0.5,48.961,-1.000,49.961,0.000
50.0,50.5,-0.5,48.956,-1.000,49.956,0.000
50.0,50.0,0.0,49.956,0.000,49.956,0.000
50.0,50.0,0.0,49.956,0.000,49.956,0.000
50.0,50.0,0.0,49.956,0.000,49.956,0.000
50.0,50.0,0.0,49.956,0.000,49.956,0.000
50.0,50.0,0.0,49.956,0.000,49.956,0.000
50.0,50.5,-0.5,48.950,-1.000,49.950,-0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.0,0.0,49.950,0.000,49.950,0.000
50.0,50.5,-0.5,48.945,-1.000,49.945,-0.000
50.0,50.5,-0.5,48.939,-1.000,49.939,0.000
50.0,50.5,-0.5,48.934,-1.000,49.934,0.000
50.0,50.0,0.0,49.934,0.000,49.934,0.000
50.0,50.5,-0.5,48.928,-1.000,49.928,-0.000
50.0,50.0,0.0,49.928,0.000,49.928,0.000
50.0,50.5,-0.5,48.923,-1.000,49.923,-0.000
50.0,50.0,0.0,49.923,0.000,49.923,0.000
50.0,50.5,-0.5,48.917,-1.000,49.917,-0.000
50.0,50.5,-0.5,48.912,-1.000,49.912,0.000
50.0,50.5,-0.5,48.906,-1.000,49.906,0.000
50.0,50.5,-0.5,48.900,-1.000,49.900,0.000
50.0,50.0,0.0,49.900,0.000,49.900,0.000
50.0,50.5,-0.5,48.895,-1.000,49.895,-0.000
50.0,50.0,0.0,49.895,0.000,49.895,0.000
50.0,50.0,0.0,49.895,0.000,49.895,0.000
50.0,50.5,-0.5,48.889,-1.000,49.889,-0.000
50.0,50.5,-0.5,48.884,-1.000,49.884,0.000
50.0,50.5,-0.5,48.878,-1.000,49.878,0.000
50.0,50.5,-0.5,48.873,-1.000,49.873,0.000
50.0,50.5,-0.5,48.867,-1.000,49.867,0.000
50.0,50.5,-0.5,48.862,-1.000,49.862,0.000
50.0,50.0,0.0,49.862,0.000,49.862,0.000
50.0,50.5,-0.5,48.856,-1.000,49.856,-0.000
50.0,50.5,-0.5,48.850,-1.000,49.850,0.000
50.0,50.5,-0.5,48.845,-1.000,49.845,0.000
50.0,50.5,-0.5,48.839,-1.000,49.839,0.000
50.0,50.5,-0.5,48.834,-1.000,49.834,0.000
50.0,50.5,-0.5,48.828,-1.000,49.828,0.000
50.0,50.5,-0.5,48.823,-1.000,49.823,0.000
50.0,50.5,-0.5,48.817,-1.000,49.817,0.000
50.0,50.5,-0.5,48.812,-1.000,49.812,0.000
50.0,50.5,-0.5,48.806,-1.000,49.806,0.000
50.0,50.5,-0.5,48.801,-1.000,49.801,0.000
50.0,50.5,-0.5,48.795,-1.000,49.795,0.000
50.0,50.5,-0.5,48.789,-1.000,49.789,0.000
50.0,50.5,-0.5,48.784,-1.000,49.784,0.000
50.0,50.5,-0.5,48.778,-1.000,49.778,0.000
50.0,50.5,-0.5,48.773,-1.000,49.773,0.000
50.0,50.5,-0.5,48.767,-1.000,49.767,0.000
50.0,50.5,-0.5,48.762,-1.000,49.762,0.000
50.0,50.5,-0.5,48.756,-1.000,49.756,0.000
50.0,50.5,-0.5,48.751,-1.000,49.751,0.000
50.0,50.5,-0.5,48.745,-1.000,49.745,0.000
50.0,50.5,-0.5,48.739,-1.000,49.739,0.000
50.0,50.5,-0.5,48.734,-1.000,49.734,0.000
50.0,50.5,-0.5,48.728,-1.000,49.728,0.000
50.0,50.5,-0.5,48.723,-1.000,49.723,0.000
50.0,50.5,-0.5,48.717,-1.000,49.717,0.000
50.0,50.5,-0.5,48.712,-1.000,49.712,0.000
50.0,50.5,-0.5,48.706,-1.000,49.706,0.000
50.0,50.5,-0.5,48.701,-1.000,49.701,0.000
50.0,50.5,-0.5,48.695,-1.000,49.695,0.000
50.0,50.5,-0.5,48.690,-1.000,49.690,0.000
50.0,50.5,-0.5,48.684,-1.000,49.684,0.000
50.0,50.5,-0.5,48.678,-1.000,49.678,0.000
50.0,50.5,-0.5,48.673,-1.000,49.673,0.000
50.0,50.5,-0.5,48.667,-1.000,49.667,0.000
50.0,50.5,-0.5,48.662,-1.000,49.662,0.000
50.0,50.5,-0.5,48.656,-1.000,49.656,0.000
