Kp:;2,000;Ki:;0,100;Kd:;0,100
Taget:;Current:;Delta:;PWM:;pp:;ip:;dp:
50,0;0,0;50,0;116,680;100,000;1,665;15,015
50,0;29,0;21,0;35,656;42,000;2,364;-8,709
50,0;29,0;21,0;45,064;42,000;3,064;0,000
50,0;29,5;20,5;44,596;41,000;3,746;-0,150
50,0;29,5;20,5;45,429;41,000;4,429;0,000
50,0;29,5;20,5;46,112;41,000;5,112;0,000
50,0;29,5;20,5;46,794;41,000;5,794;0,000
50,0;30,0;20,0;46,310;40,000;6,460;-0,150
50,0;30,0;20,0;47,126;40,000;7,126;0,000
50,0;30,0;20,0;47,792;40,000;7,792;0,000
50,0;30,0;20,0;48,458;40,000;8,458;0,000
50,0;30,5;19,5;47,957;39,000;9,108;-0,150
50,0;30,5;19,5;48,757;39,000;9,757;0,000
50,0;30,5;19,5;49,406;39,000;10,406;0,000
50,0;30,5;19,5;50,056;39,000;11,056;0,000
50,0;31,0;19,0;49,538;38,000;11,688;-0,150
50,0;31,0;19,0;50,321;38,000;12,321;0,000
50,0;31,0;19,0;50,954;38,000;12,954;0,000
50,0;31,0;19,0;51,586;38,000;13,586;0,000
50,0;31,5;18,5;51,052;37,000;14,202;-0,150
50,0;31,5;18,5;51,819;37,000;14,819;0,000
50,0;31,5;18,5;52,435;37,000;15,435;0,000
50,0;31,5;18,5;53,051;37,000;16,051;0,000
50,0;32,0;18,0;52,500;36,000;16,650;-0,150
50,0;32,0;18,0;53,249;36,000;17,249;0,000
50,0;32,0;18,0;53,849;36,000;17,849;0,000
50,0;32,0;18,0;54,448;36,000;18,448;0,000
50,0;32,5;17,5;53,881;35,000;19,031;-0,150
50,0;32,5;17,5;54,614;35,000;19,614;0,000
50,0;32,5;17,5;55,196;35,000;20,196;0,000
50,0;32,5;17,5;55,779;35,000;20,779;0,000
50,0;33,0;17,0;55,195;34,000;21,345;-0,150
50,0;33,0;17,0;55,911;34,000;21,911;0,000
50,0;33,0;17,0;56,478;34,000;22,478;0,000
50,0;33,5;16,5;55,877;33,000;23,027;-0,150
50,0;33,5;16,5;56,576;33,000;23,576;0,000
50,0;33,5;16,5;57,126;33,000;24,126;0,000
50,0;33,5;16,5;57,675;33,000;24,675;0,000
50,0;34,0;16,0;57,058;32,000;25,208;-0,150
50,0;34,0;16,0;57,741;32,000;25,741;0,000
50,0;34,0;16,0;58,274;32,000;26,274;0,000
50,0;34,0;16,0;58,807;32,000;26,807;0,000
50,0;34,5;15,5;58,173;31,000;27,323;-0,150
50,0;34,5;15,5;58,839;31,000;27,839;0,000
50,0;34,5;15,5;59,355;31,000;28,355;0,000
50,0;34,5;15,5;59,871;31,000;28,871;0,000
50,0;35,0;15,0;59,220;30,000;29,371;-0,150
50,0;35,0;15,0;59,870;30,000;29,870;0,000
50,0;35,0;15,0;60,370;30,000;30,370;0,000
50,0;35,0;15,0;60,869;30,000;30,869;0,000
50,0;35,5;14,5;60,202;29,000;31,352;-0,150
50,0;35,5;14,5;60,835;29,000;31,835;0,000
50,0;35,5;14,5;61,318;29,000;32,318;0,000
50,0;35,5;14,5;61,801;29,000;32,801;0,000
50,0;36,0;14,0;61,117;28,000;33,267;-0,150
50,0;36,0;14,0;61,733;28,000;33,733;0,000
50,0;36,0;14,0;62,199;28,000;34,199;0,000
50,0;36,0;14,0;62,665;28,000;34,665;0,000
50,0;36,5;13,5;61,965;27,000;35,115;-0,150
50,0;36,5;13,5;62,564;27,000;35,564;0,000
50,0;36,5;13,5;63,014;27,000;36,014;0,000
50,0;36,5;13,5;63,464;27,000;36,464;0,000
50,0;37,0;13,0;62,746;26,000;36,896;-0,150
50,0;37,0;13,0;63,329;26,000;37,329;0,000
50,0;37,0;13,0;63,762;26,000;37,762;0,000
50,0;37,0;13,0;64,195;26,000;38,195;0,000
50,0;37,5;12,5;63,461;25,000;38,611;-0,150
50,0;37,5;12,5;64,028;25,000;39,028;0,000
50,0;37,5;12,5;64,444;25,000;39,444;0,000
50,0;37,5;12,5;64,860;25,000;39,860;0,000
50,0;37,5;12,5;65,276;25,000;40,276;0,000
50,0;38,0;12,0;64,526;24,000;40,676;-0,150
50,0;38,0;12,0;65,076;24,000;41,076;0,000
50,0;38,0;12,0;65,475;24,000;41,475;0,000
50,0;38,5;11,5;64,708;23,000;41,858;-0,150
50,0;38,5;11,5;65,241;23,000;42,241;0,000
50,0;38,5;11,5;65,624;23,000;42,624;0,000
50,0;38,5;11,5;66,007;23,000;43,007;0,000
50,0;38,5;11,5;66,390;23,000;43,390;0,000
50,0;39,0;11,0;65,606;22,000;43,756;-0,150
50,0;39,0;11,0;66,123;22,000;44,123;0,000
50,0;39,0;11,0;66,489;22,000;44,489;0,000
50,0;39,0;11,0;66,855;22,000;44,855;0,000
50,0;39,5;10,5;66,055;21,000;45,205;-0,150
50,0;39,5;10,5;66,554;21,000;45,554;0,000
50,0;39,5;10,5;66,904;21,000;45,904;0,000
50,0;39,5;10,5;67,254;21,000;46,254;0,000
50,0;39,5;10,5;67,603;21,000;46,603;0,000
50,0;40,0;10,0;66,786;20,000;46,936;-0,150
50,0;40,0;10,0;67,269;20,000;47,269;0,000
50,0;40,0;10,0;67,602;20,000;47,602;0,000
50,0;40,0;10,0;67,935;20,000;47,935;0,000
50,0;40,5;9,5;67,102;19,000;48,252;-0,150
50,0;40,5;9,5;67,568;19,000;48,568;0,000
50,0;40,5;9,5;67,884;19,000;48,884;0,000
50,0;40,5;9,5;68,201;19,000;49,201;0,000
50,0;40,5;9,5;68,517;19,000;49,517;0,000
50,0;41,0;9,0;67,667;18,000;49,817;-0,150
50,0;41,0;9,0;68,117;18,000;50,117;0,000
50,0;41,0;9,0;68,416;18,000;50,416;0,000
50,0;41,0;9,0;68,716;18,000;50,716;0,000
50,0;41,0;9,0;69,016;18,000;51,016;0,000
50,0;41,5;8,5;68,149;17,000;51,299;-0,150
50,0;41,5;8,5;68,582;17,000;51,582;0,000
50,0;41,5;8,5;68,865;17,000;51,865;0,000
50,0;41,5;8,5;69,148;17,000;52,148;0,000
50,0;41,5;8,5;69,431;17,000;52,431;0,000
50,0;42,0;8,0;68,547;16,000;52,697;-0,150
50,0;42,0;8,0;68,964;16,000;52,964;0,000
50,0;42,0;8,0;69,230;16,000;53,230;0,000
50,0;42,0;8,0;69,496;16,000;53,496;0,000
50,0;42,0;8,0;69,763;16,000;53,763;0,000
50,0;42,5;7,5;68,862;15,000;54,013;-0,150
50,0;42,5;7,5;69,262;15,000;54,262;0,000
50,0;42,5;7,5;69,512;15,000;54,512;0,000
50,0;42,5;7,5;69,762;15,000;54,762;0,000
50,0;42,5;7,5;70,012;15,000;55,012;0,000
50,0;43,0;7,0;69,095;14,000;55,245;-0,150
50,0;43,0;7,0;69,478;14,000;55,478;0,000
50,0;43,0;7,0;69,711;14,000;55,711;0,000
50,0;43,0;7,0;69,944;14,000;55,944;0,000
50,0;43,0;7,0;70,177;14,000;56,177;0,000
50,0;43,5;6,5;69,243;13,000;56,394;-0,150
50,0;43,5;6,5;69,610;13,000;56,610;0,000
50,0;43,5;6,5;69,826;13,000;56,826;0,000
50,0;43,5;6,5;70,043;13,000;57,043;0,000
50,0;43,5;6,5;70,259;13,000;57,259;0,000
50,0;43,5;6,5;70,476;13,000;57,476;0,000
50,0;44,0;6,0;69,525;12,000;57,676;-0,150
50,0;44,0;6,0;69,875;12,000;57,875;0,000
50,0;44,0;6,0;70,075;12,000;58,075;0,000
50,0;44,0;6,0;70,275;12,000;58,275;0,000
50,0;44,0;6,0;70,475;12,000;58,475;0,000
50,0;44,5;5,5;69,508;11,000;58,658;-0,150
50,0;44,5;5,5;69,841;11,000;58,841;0,000
50,0;44,5;5,5;70,024;11,000;59,024;0,000
50,0;44,5;5,5;70,207;11,000;59,207;0,000
50,0;44,5;5,5;70,391;11,000;59,391;0,000
50,0;44,5;5,5;70,574;11,000;59,574;0,000
50,0;44,5;5,5;70,757;11,000;59,757;0,000
50,0;45,0;5,0;69,773;10,000;59,923;-0,150
50,0;45,0;5,0;70,090;10,000;60,090;0,000
50,0;45,0;5,0;70,256;10,000;60,256;0,000
50,0;45,0;5,0;70,423;10,000;60,423;0,000
50,0;45,0;5,0;70,589;10,000;60,589;0,000
50,0;45,0;5,0;70,756;10,000;60,756;0,000
50,0;45,5;4,5;69,756;9,000;60,906;-0,150
50,0;45,5;4,5;70,056;9,000;61,056;0,000
50,0;45,5;4,5;70,205;9,000;61,205;0,000
50,0;45,5;4,5;70,355;9,000;61,355;0,000
50,0;45,5;4,5;70,505;9,000;61,505;0,000
50,0;45,5;4,5;70,655;9,000;61,655;0,000
50,0;45,5;4,5;70,805;9,000;61,805;0,000
50,0;46,0;4,0;69,788;8,000;61,938;-0,150
50,0;46,0;4,0;70,071;8,000;62,071;0,000
50,0;46,0;4,0;70,204;8,000;62,204;0,000
50,0;46,0;4,0;70,338;8,000;62,338;0,000
50,0;46,0;4,0;70,471;8,000;62,471;0,000
50,0;46,0;4,0;70,604;8,000;62,604;0,000
50,0;46,0;4,0;70,737;8,000;62,737;0,000
50,0;46,5;3,5;69,704;7,000;62,854;-0,150
50,0;46,5;3,5;69,970;7,000;62,970;0,000
50,0;46,5;3,5;70,087;7,000;63,087;0,000
50,0;46,5;3,5;70,203;7,000;63,203;0,000
50,0;46,5;3,5;70,320;7,000;63,320;0,000
50,0;46,5;3,5;70,436;7,000;63,436;0,000
50,0;47,0;3,0;69,386;6,000;63,536;-0,150
50,0;47,0;3,0;69,636;6,000;63,636;0,000
50,0;47,0;3,0;69,736;6,000;63,736;0,000
50,0;47,0;3,0;69,836;6,000;63,836;0,000
50,0;47,0;3,0;69,936;6,000;63,936;0,000
50,0;47,0;3,0;70,036;6,000;64,036;0,000
50,0;47,0;3,0;70,136;6,000;64,136;0,000
50,0;47,0;3,0;70,236;6,000;64,236;0,000
50,0;47,5;2,5;69,169;5,000;64,319;-0,150
50,0;47,5;2,5;69,402;5,000;64,402;0,000
50,0;47,5;2,5;69,485;5,000;64,485;0,000
50,0;47,5;2,5;69,569;5,000;64,569;0,000
50,0;47,5;2,5;69,652;5,000;64,652;0,000
50,0;47,5;2,5;69,735;5,000;64,735;0,000
50,0;47,5;2,5;69,818;5,000;64,818;0,000
50,0;47,5;2,5;69,902;5,000;64,902;0,000
50,0;47,5;2,5;69,985;5,000;64,985;0,000
50,0;48,0;2,0;68,901;4,000;65,052;-0,150
50,0;48,0;2,0;69,118;4,000;65,118;0,000
50,0;48,0;2,0;69,185;4,000;65,185;0,000
50,0;48,0;2,0;69,251;4,000;65,251;0,000
50,0;48,0;2,0;69,318;4,000;65,318;0,000
50,0;48,0;2,0;69,385;4,000;65,385;0,000
50,0;48,0;2,0;69,451;4,000;65,451;0,000
50,0;48,0;2,0;69,518;4,000;65,518;0,000
50,0;48,0;2,0;69,584;4,000;65,584;0,000
50,0;48,5;1,5;68,484;3,000;65,634;-0,150
50,0;48,5;1,5;68,684;3,000;65,684;0,000
50,0;48,5;1,5;68,734;3,000;65,734;0,000
50,0;48,5;1,5;68,784;3,000;65,784;0,000
50,0;48,5;1,5;68,834;3,000;65,834;0,000
50,0;48,5;1,5;68,884;3,000;65,884;0,000
50,0;48,5;1,5;68,934;3,000;65,934;0,000
50,0;48,5;1,5;68,984;3,000;65,984;0,000
50,0;48,5;1,5;69,034;3,000;66,034;0,000
50,0;48,5;1,5;69,084;3,000;66,084;0,000
50,0;49,0;1,0;67,967;2,000;66,117;-0,150
50,0;49,0;1,0;68,150;2,000;66,150;0,000
50,0;49,0;1,0;68,184;2,000;66,184;0,000
50,0;49,0;1,0;68,217;2,000;66,217;0,000
50,0;49,0;1,0;68,250;2,000;66,250;0,000
50,0;49,0;1,0;68,284;2,000;66,284;0,000
50,0;49,0;1,0;68,317;2,000;66,317;0,000
50,0;49,0;1,0;68,350;2,000;66,350;0,000
50,0;49,0;1,0;68,384;2,000;66,384;0,000
50,0;49,5;0,5;67,250;1,000;66,400;-0,150
50,0;49,5;0,5;67,417;1,000;66,417;0,000
50,0;49,5;0,5;67,434;1,000;66,434;0,000
50,0;49,5;0,5;67,450;1,000;66,450;0,000
50,0;49,5;0,5;67,467;1,000;66,467;0,000
50,0;49,5;0,5;67,483;1,000;66,483;0,000
50,0;49,5;0,5;67,500;1,000;66,500;0,000
50,0;49,5;0,5;67,517;1,000;66,517;0,000
50,0;49,5;0,5;67,533;1,000;66,533;0,000
50,0;49,5;0,5;67,550;1,000;66,550;0,000
50,0;49,5;0,5;67,567;1,000;66,567;0,000
50,0;49,5;0,5;67,583;1,000;66,583;0,000
50,0;50,0;0,0;66,433;0,000;66,583;-0,150
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,0;0,0;66,583;0,000;66,583;0,000
50,0;50,5;-0,5;65,417;-1,000;66,567;-0,150
50,0;50,5;-0,5;65,550;-1,000;66,550;0,000
50,0;50,5;-0,5;65,533;-1,000;66,533;0,000
50,0;50,5;-0,5;65,517;-1,000;66,517;0,000
50,0;50,5;-0,5;65,500;-1,000;66,500;0,000
50,0;50,5;-0,5;65,483;-1,000;66,483;0,000
50,0;50,5;-0,5;65,467;-1,000;66,467;0,000
50,0;50,5;-0,5;65,450;-1,000;66,450;0,000
50,0;50,5;-0,5;65,434;-1,000;66,434;0,000
50,0;50,5;-0,5;65,417;-1,000;66,417;0,000
50,0;50,5;-0,5;65,400;-1,000;66,400;0,000
50,0;50,5;-0,5;65,384;-1,000;66,384;0,000
50,0;50,5;-0,5;65,367;-1,000;66,367;0,000
50,0;50,5;-0,5;65,350;-1,000;66,350;0,000
50,0;50,5;-0,5;65,334;-1,000;66,334;0,000
50,0;50,5;-0,5;65,317;-1,000;66,317;0,000
50,0;50,5;-0,5;65,300;-1,000;66,300;0,000
50,0;50,5;-0,5;65,284;-1,000;66,284;0,000
50,0;51,0;-1,0;64,100;-2,000;66,250;-0,150
50,0;51,0;-1,0;64,217;-2,000;66,217;0,000
50,0;51,0;-1,0;64,184;-2,000;66,184;0,000
50,0;51,0;-1,0;64,150;-2,000;66,150;0,000
50,0;51,0;-1,0;64,117;-2,000;66,117;0,000
50,0;51,0;-1,0;64,084;-2,000;66,084;0,000
50,0;51,0;-1,0;64,051;-2,000;66,051;0,000
50,0;51,0;-1,0;64,017;-2,000;66,017;0,000
50,0;51,0;-1,0;63,984;-2,000;65,984;0,000
50,0;51,0;-1,0;63,951;-2,000;65,951;0,000
50,0;51,0;-1,0;63,917;-2,000;65,917;0,000
50,0;51,0;-1,0;63,884;-2,000;65,884;0,000
50,0;51,0;-1,0;63,851;-2,000;65,851;0,000
50,0;51,0;-1,0;63,817;-2,000;65,817;0,000
50,0;51,0;-1,0;63,784;-2,000;65,784;0,000
50,0;51,0;-1,0;63,751;-2,000;65,751;0,000
50,0;51,0;-1,0;63,718;-2,000;65,718;0,000
50,0;51,0;-1,0;63,684;-2,000;65,684;0,000
50,0;51,0;-1,0;63,651;-2,000;65,651;0,000
