Kp:;2,000;Ki:;0,100;Kd:;0,100
50,0;51,0;-1,0;63,618;-2,000;65,618;0,000
50,0;51,0;-1,0;63,584;-2,000;65,584;0,000
50,0;51,0;-1,0;63,551;-2,000;65,551;0,000
50,0;51,5;-1,5;62,351;-3,000;65,501;-0,150
50,0;51,5;-1,5;62,451;-3,000;65,451;0,000
50,0;51,5;-1,5;62,401;-3,000;65,401;0,000
50,0;51,5;-1,5;62,351;-3,000;65,351;0,000
50,0;51,5;-1,5;62,301;-3,000;65,301;0,000
50,0;51,5;-1,5;62,251;-3,000;65,251;0,000
50,0;51,5;-1,5;62,201;-3,000;65,201;0,000
50,0;51,5;-1,5;62,151;-3,000;65,151;0,000
50,0;51,5;-1,5;62,101;-3,000;65,101;0,000
50,0;51,5;-1,5;62,052;-3,000;65,052;0,000
50,0;51,5;-1,5;62,002;-3,000;65,002;0,000
50,0;51,5;-1,5;61,952;-3,000;64,952;0,000
50,0;51,5;-1,5;61,902;-3,000;64,902;0,000
50,0;51,5;-1,5;61,852;-3,000;64,852;0,000
50,0;51,5;-1,5;61,802;-3,000;64,802;0,000
50,0;51,5;-1,5;61,752;-3,000;64,752;0,000
50,0;51,5;-1,5;61,702;-3,000;64,702;0,000
50,0;51,5;-1,5;61,652;-3,000;64,652;0,000
50,0;51,5;-1,5;61,602;-3,000;64,602;0,000
50,0;51,5;-1,5;61,552;-3,000;64,552;0,000
50,0;51,5;-1,5;61,502;-3,000;64,502;0,000
50,0;51,5;-1,5;61,452;-3,000;64,452;0,000
50,0;51,5;-1,5;61,402;-3,000;64,402;0,000
50,0;51,5;-1,5;61,352;-3,000;64,352;0,000
50,0;51,5;-1,5;61,302;-3,000;64,302;0,000
50,0;51,5;-1,5;61,252;-3,000;64,252;0,000
50,0;51,5;-1,5;61,202;-3,000;64,202;0,000
50,0;51,5;-1,5;61,152;-3,000;64,152;0,000
50,0;51,5;-1,5;61,102;-3,000;64,102;0,000
50,0;51,5;-1,5;61,053;-3,000;64,053;0,000
50,0;51,5;-1,5;61,003;-3,000;64,003;0,000
50,0;51,5;-1,5;60,953;-3,000;63,953;0,000
50,0;51,5;-1,5;60,903;-3,000;63,903;0,000
50,0;51,5;-1,5;60,853;-3,000;63,853;0,000
50,0;52,0;-2,0;59,636;-4,000;63,786;-0,150
50,0;51,5;-1,5;60,886;-3,000;63,736;0,150
50,0;52,0;-2,0;59,519;-4,000;63,670;-0,150
50,0;52,0;-2,0;59,603;-4,000;63,603;0,000
50,0;51,5;-1,5;60,703;-3,000;63,553;0,150
50,0;52,0;-2,0;59,336;-4,000;63,486;-0,150
50,0;52,0;-2,0;59,420;-4,000;63,420;0,000
50,0;52,0;-2,0;59,353;-4,000;63,353;0,000
50,0;52,0;-2,0;59,287;-4,000;63,287;0,000
50,0;52,0;-2,0;59,220;-4,000;63,220;0,000
50,0;52,0;-2,0;59,153;-4,000;63,153;0,000
50,0;52,0;-2,0;59,087;-4,000;63,087;0,000
50,0;52,0;-2,0;59,020;-4,000;63,020;0,000
50,0;52,0;-2,0;58,954;-4,000;62,954;0,000
50,0;52,0;-2,0;58,887;-4,000;62,887;0,000
50,0;52,0;-2,0;58,820;-4,000;62,820;0,000
50,0;52,0;-2,0;58,754;-4,000;62,754;0,000
50,0;52,0;-2,0;58,687;-4,000;62,687;0,000
50,0;52,0;-2,0;58,621;-4,000;62,621;0,000
50,0;52,0;-2,0;58,554;-4,000;62,554;0,000
50,0;52,0;-2,0;58,487;-4,000;62,487;0,000
50,0;52,0;-2,0;58,421;-4,000;62,421;0,000
50,0;52,0;-2,0;58,354;-4,000;62,354;0,000
50,0;52,0;-2,0;58,288;-4,000;62,288;0,000
50,0;52,0;-2,0;58,221;-4,000;62,221;0,000
50,0;52,0;-2,0;58,154;-4,000;62,154;0,000
50,0;52,0;-2,0;58,088;-4,000;62,088;0,000
50,0;52,0;-2,0;58,021;-4,000;62,021;0,000
50,0;52,0;-2,0;57,955;-4,000;61,955;0,000
50,0;52,0;-2,0;57,888;-4,000;61,888;0,000
50,0;52,0;-2,0;57,821;-4,000;61,821;0,000
50,0;52,0;-2,0;57,755;-4,000;61,755;0,000
50,0;52,0;-2,0;57,688;-4,000;61,688;0,000
50,0;52,0;-2,0;57,622;-4,000;61,622;0,000
50,0;52,0;-2,0;57,555;-4,000;61,555;0,000
50,0;52,0;-2,0;57,488;-4,000;61,488;0,000
50,0;52,0;-2,0;57,422;-4,000;61,422;0,000
50,0;52,0;-2,0;57,355;-4,000;61,355;0,000
50,0;52,0;-2,0;57,289;-4,000;61,289;0,000
50,0;52,0;-2,0;57,222;-4,000;61,222;0,000
50,0;52,0;-2,0;57,155;-4,000;61,155;0,000
50,0;52,0;-2,0;57,089;-4,000;61,089;0,000
50,0;52,0;-2,0;57,022;-4,000;61,022;0,000
50,0;52,0;-2,0;56,956;-4,000;60,956;0,000
50,0;52,0;-2,0;56,889;-4,000;60,889;0,000
50,0;52,0;-2,0;56,822;-4,000;60,822;0,000
50,0;52,0;-2,0;56,756;-4,000;60,756;0,000
50,0;52,0;-2,0;56,689;-4,000;60,689;0,000
50,0;52,0;-2,0;56,623;-4,000;60,623;0,000
50,0;52,0;-2,0;56,556;-4,000;60,556;0,000
50,0;52,0;-2,0;56,489;-4,000;60,489;0,000
50,0;52,0;-2,0;56,423;-4,000;60,423;0,000
50,0;52,0;-2,0;56,356;-4,000;60,356;0,000
50,0;52,0;-2,0;56,290;-4,000;60,290;0,000
50,0;52,0;-2,0;56,223;-4,000;60,223;0,000
50,0;52,0;-2,0;56,156;-4,000;60,156;0,000
50,0;52,0;-2,0;56,090;-4,000;60,090;0,000
50,0;52,0;-2,0;56,023;-4,000;60,023;0,000
50,0;52,0;-2,0;55,957;-4,000;59,957;0,000
50,0;52,0;-2,0;55,890;-4,000;59,890;0,000
50,0;52,0;-2,0;55,823;-4,000;59,823;0,000
50,0;52,0;-2,0;55,757;-4,000;59,757;0,000
50,0;52,0;-2,0;55,690;-4,000;59,690;0,000
50,0;52,0;-2,0;55,624;-4,000;59,624;0,000
50,0;52,0;-2,0;55,557;-4,000;59,557;0,000
50,0;52,0;-2,0;55,490;-4,000;59,490;0,000
50,0;52,0;-2,0;55,424;-4,000;59,424;0,000
50,0;52,0;-2,0;55,357;-4,000;59,357;0,000
50,0;52,0;-2,0;55,290;-4,000;59,290;0,000
50,0;52,0;-2,0;55,224;-4,000;59,224;0,000
50,0;52,0;-2,0;55,157;-4,000;59,157;0,000
50,0;52,0;-2,0;55,091;-4,000;59,091;0,000
50,0;52,0;-2,0;55,024;-4,000;59,024;0,000
50,0;52,0;-2,0;54,957;-4,000;58,957;0,000
50,0;52,0;-2,0;54,891;-4,000;58,891;0,000
50,0;52,0;-2,0;54,824;-4,000;58,824;0,000
50,0;52,0;-2,0;54,758;-4,000;58,758;0,000
50,0;52,0;-2,0;54,691;-4,000;58,691;0,000
50,0;52,0;-2,0;54,624;-4,000;58,624;0,000
50,0;52,0;-2,0;54,558;-4,000;58,558;0,000
50,0;52,0;-2,0;54,491;-4,000;58,491;0,000
50,0;52,0;-2,0;54,425;-4,000;58,425;0,000
50,0;52,0;-2,0;54,358;-4,000;58,358;0,000
50,0;52,0;-2,0;54,291;-4,000;58,291;0,000
50,0;52,0;-2,0;54,225;-4,000;58,225;0,000
50,0;52,0;-2,0;54,158;-4,000;58,158;0,000
50,0;52,0;-2,0;54,092;-4,000;58,092;0,000
50,0;52,0;-2,0;54,025;-4,000;58,025;0,000
50,0;52,0;-2,0;53,958;-4,000;57,958;0,000
50,0;52,0;-2,0;53,892;-4,000;57,892;0,000
50,0;52,0;-2,0;53,825;-4,000;57,825;0,000
50,0;52,0;-2,0;53,759;-4,000;57,759;0,000
50,0;52,0;-2,0;53,692;-4,000;57,692;0,000
50,0;52,0;-2,0;53,625;-4,000;57,625;0,000
50,0;52,0;-2,0;53,559;-4,000;57,559;0,000
50,0;51,5;-1,5;54,659;-3,000;57,509;0,150
50,0;51,5;-1,5;54,459;-3,000;57,459;0,000
50,0;52,0;-2,0;53,242;-4,000;57,392;-0,150
50,0;51,5;-1,5;54,493;-3,000;57,342;0,150
50,0;51,5;-1,5;54,292;-3,000;57,292;0,000
50,0;51,5;-1,5;54,243;-3,000;57,243;0,000
50,0;51,5;-1,5;54,193;-3,000;57,193;0,000
50,0;51,5;-1,5;54,143;-3,000;57,143;0,000
50,0;51,5;-1,5;54,093;-3,000;57,093;0,000
50,0;51,5;-1,5;54,043;-3,000;57,043;0,000
50,0;51,5;-1,5;53,993;-3,000;56,993;0,000
50,0;51,5;-1,5;53,943;-3,000;56,943;0,000
50,0;51,5;-1,5;53,893;-3,000;56,893;0,000
50,0;51,5;-1,5;53,843;-3,000;56,843;0,000
50,0;51,5;-1,5;53,793;-3,000;56,793;0,000
50,0;51,5;-1,5;53,743;-3,000;56,743;0,000
50,0;51,5;-1,5;53,693;-3,000;56,693;0,000
50,0;51,5;-1,5;53,643;-3,000;56,643;0,000
50,0;51,5;-1,5;53,593;-3,000;56,593;0,000
50,0;51,5;-1,5;53,543;-3,000;56,543;0,000
50,0;51,5;-1,5;53,493;-3,000;56,493;0,000
50,0;51,5;-1,5;53,443;-3,000;56,443;0,000
50,0;51,5;-1,5;53,393;-3,000;56,393;0,000
50,0;51,5;-1,5;53,343;-3,000;56,343;0,000
50,0;51,5;-1,5;53,293;-3,000;56,293;0,000
50,0;51,5;-1,5;53,243;-3,000;56,243;0,000
50,0;51,5;-1,5;53,194;-3,000;56,194;0,000
50,0;51,5;-1,5;53,144;-3,000;56,144;0,000
50,0;51,5;-1,5;53,094;-3,000;56,094;0,000
50,0;51,5;-1,5;53,044;-3,000;56,044;0,000
50,0;51,5;-1,5;52,994;-3,000;55,994;0,000
50,0;51,5;-1,5;52,944;-3,000;55,944;0,000
50,0;51,5;-1,5;52,894;-3,000;55,894;0,000
50,0;51,5;-1,5;52,844;-3,000;55,844;0,000
50,0;51,5;-1,5;52,794;-3,000;55,794;0,000
50,0;51,5;-1,5;52,744;-3,000;55,744;0,000
50,0;51,5;-1,5;52,694;-3,000;55,694;0,000
50,0;51,5;-1,5;52,644;-3,000;55,644;0,000
50,0;51,5;-1,5;52,594;-3,000;55,594;0,000
50,0;51,5;-1,5;52,544;-3,000;55,544;0,000
50,0;51,5;-1,5;52,494;-3,000;55,494;0,000
50,0;51,5;-1,5;52,444;-3,000;55,444;0,000
50,0;51,5;-1,5;52,394;-3,000;55,394;0,000
50,0;51,5;-1,5;52,344;-3,000;55,344;0,000
50,0;51,5;-1,5;52,294;-3,000;55,294;0,000
50,0;51,5;-1,5;52,244;-3,000;55,244;0,000
50,0;51,5;-1,5;52,194;-3,000;55,194;0,000
50,0;51,5;-1,5;52,145;-3,000;55,145;0,000
50,0;51,5;-1,5;52,095;-3,000;55,095;0,000
50,0;51,5;-1,5;52,045;-3,000;55,045;0,000
50,0;51,5;-1,5;51,995;-3,000;54,995;0,000
50,0;51,5;-1,5;51,945;-3,000;54,945;0,000
50,0;51,5;-1,5;51,895;-3,000;54,895;0,000
50,0;51,5;-1,5;51,845;-3,000;54,845;0,000
50,0;51,5;-1,5;51,795;-3,000;54,795;0,000
50,0;51,5;-1,5;51,745;-3,000;54,745;0,000
50,0;51,5;-1,5;51,695;-3,000;54,695;0,000
50,0;51,5;-1,5;51,645;-3,000;54,645;0,000
50,0;51,5;-1,5;51,595;-3,000;54,595;0,000
50,0;51,5;-1,5;51,545;-3,000;54,545;0,000
50,0;51,5;-1,5;51,495;-3,000;54,495;0,000
50,0;51,5;-1,5;51,445;-3,000;54,445;0,000
50,0;51,5;-1,5;51,395;-3,000;54,395;0,000
50,0;51,5;-1,5;51,345;-3,000;54,345;0,000
50,0;51,5;-1,5;51,295;-3,000;54,295;0,000
50,0;51,5;-1,5;51,245;-3,000;54,245;0,000
50,0;51,5;-1,5;51,195;-3,000;54,195;0,000
50,0;51,5;-1,5;51,146;-3,000;54,146;0,000
50,0;51,5;-1,5;51,096;-3,000;54,096;0,000
50,0;51,5;-1,5;51,046;-3,000;54,046;0,000
50,0;51,5;-1,5;50,996;-3,000;53,996;0,000
50,0;51,5;-1,5;50,946;-3,000;53,946;0,000
50,0;51,5;-1,5;50,896;-3,000;53,896;0,000
50,0;51,5;-1,5;50,846;-3,000;53,846;0,000
50,0;51,5;-1,5;50,796;-3,000;53,796;0,000
50,0;51,5;-1,5;50,746;-3,000;53,746;0,000
50,0;51,5;-1,5;50,696;-3,000;53,696;0,000
50,0;51,5;-1,5;50,646;-3,000;53,646;0,000
50,0;51,5;-1,5;50,596;-3,000;53,596;0,000
50,0;51,5;-1,5;50,546;-3,000;53,546;0,000
50,0;51,5;-1,5;50,496;-3,000;53,496;0,000
50,0;51,5;-1,5;50,446;-3,000;53,446;0,000
50,0;51,5;-1,5;50,396;-3,000;53,396;0,000
50,0;51,5;-1,5;50,346;-3,000;53,346;0,000
50,0;51,5;-1,5;50,296;-3,000;53,296;0,000
50,0;51,5;-1,5;50,246;-3,000;53,246;0,000
50,0;51,5;-1,5;50,196;-3,000;53,196;0,000
50,0;51,5;-1,5;50,147;-3,000;53,147;0,000
50,0;51,5;-1,5;50,097;-3,000;53,097;0,000
50,0;51,5;-1,5;50,047;-3,000;53,047;0,000
50,0;51,5;-1,5;49,997;-3,000;52,997;0,000
50,0;51,5;-1,5;49,947;-3,000;52,947;0,000
50,0;51,5;-1,5;49,897;-3,000;52,897;0,000
50,0;51,5;-1,5;49,847;-3,000;52,847;0,000
50,0;51,5;-1,5;49,797;-3,000;52,797;0,000
50,0;51,5;-1,5;49,747;-3,000;52,747;0,000
50,0;51,5;-1,5;49,697;-3,000;52,697;0,000
50,0;51,5;-1,5;49,647;-3,000;52,647;0,000
50,0;51,5;-1,5;49,597;-3,000;52,597;0,000
50,0;51,5;-1,5;49,547;-3,000;52,547;0,000
50,0;51,5;-1,5;49,497;-3,000;52,497;0,000
50,0;51,0;-1,0;50,614;-2,000;52,464;0,150
50,0;51,0;-1,0;50,431;-2,000;52,431;0,000
50,0;51,0;-1,0;50,397;-2,000;52,397;0,000
50,0;51,0;-1,0;50,364;-2,000;52,364;0,000
50,0;51,5;-1,5;49,164;-3,000;52,314;-0,150
50,0;51,0;-1,0;50,431;-2,000;52,281;0,150
50,0;51,0;-1,0;50,247;-2,000;52,247;0,000
50,0;51,0;-1,0;50,214;-2,000;52,214;0,000
50,0;51,0;-1,0;50,181;-2,000;52,181;0,000
50,0;51,0;-1,0;50,147;-2,000;52,147;0,000
50,0;51,0;-1,0;50,114;-2,000;52,114;0,000
50,0;51,0;-1,0;50,081;-2,000;52,081;0,000
50,0;51,0;-1,0;50,048;-2,000;52,048;0,000
50,0;51,0;-1,0;50,014;-2,000;52,014;0,000
50,0;51,0;-1,0;49,981;-2,000;51,981;0,000
50,0;51,0;-1,0;49,948;-2,000;51,948;0,000
50,0;51,0;-1,0;49,914;-2,000;51,914;0,000
50,0;51,0;-1,0;49,881;-2,000;51,881;0,000
50,0;51,0;-1,0;49,848;-2,000;51,848;0,000
50,0;51,0;-1,0;49,814;-2,000;51,814;0,000
50,0;51,0;-1,0;49,781;-2,000;51,781;0,000
50,0;51,0;-1,0;49,748;-2,000;51,748;0,000
50,0;51,0;-1,0;49,715;-2,000;51,715;0,000
50,0;51,0;-1,0;49,681;-2,000;51,681;0,000
50,0;51,0;-1,0;49,648;-2,000;51,648;0,000
50,0;51,0;-1,0;49,615;-2,000;51,615;0,000
50,0;51,0;-1,0;49,581;-2,000;51,581;0,000
50,0;51,0;-1,0;49,548;-2,000;51,548;0,000
50,0;51,0;-1,0;49,515;-2,000;51,515;0,000
50,0;51,0;-1,0;49,481;-2,000;51,481;0,000
50,0;51,0;-1,0;49,448;-2,000;51,448;0,000
50,0;51,0;-1,0;49,415;-2,000;51,415;0,000
50,0;51,0;-1,0;49,382;-2,000;51,382;0,000
50,0;51,0;-1,0;49,348;-2,000;51,348;0,000
50,0;51,0;-1,0;49,315;-2,000;51,315;0,000
50,0;51,0;-1,0;49,282;-2,000;51,282;0,000
50,0;51,0;-1,0;49,248;-2,000;51,248;0,000
50,0;51,0;-1,0;49,215;-2,000;51,215;0,000
50,0;51,0;-1,0;49,182;-2,000;51,182;0,000
50,0;51,0;-1,0;49,148;-2,000;51,148;0,000
